ID,price(원/kg)
CR_B_J_20230308,489.66693
CR_B_J_20230309,491.6579
CR_B_J_20230310,491.3543
CR_B_J_20230311,489.30914
CR_B_J_20230312,0.0
CR_B_J_20230313,743.31665
CR_B_J_20230314,432.79803
CR_B_J_20230315,422.4206
CR_B_J_20230316,411.60806
CR_B_J_20230317,400.34393
CR_B_J_20230318,388.58542
CR_B_J_20230319,0.0
CR_B_J_20230320,561.6537
CR_B_J_20230321,260.92804
CR_B_J_20230322,244.0383
CR_B_J_20230323,226.77655
CR_B_J_20230324,209.13388
CR_B_J_20230325,191.134
CR_B_J_20230326,0.0
CR_B_J_20230327,358.35645
CR_B_J_20230328,46.907585
CR_B_J_20230329,31.570793
CR_B_J_20230330,16.671654
CR_B_J_20230331,2.2981796
CR_C_J_20230304,0.0
CR_C_J_20230305,0.0
CR_C_J_20230306,1414.6836
CR_C_J_20230307,1274.5223
CR_C_J_20230308,1285.8844
CR_C_J_20230309,1292.6781
CR_C_J_20230310,1295.8984
CR_C_J_20230311,1296.4092
CR_C_J_20230312,0.0
CR_C_J_20230313,1364.4642
CR_C_J_20230314,1184.9879
CR_C_J_20230315,1178.2001
CR_C_J_20230316,1171.3849
CR_C_J_20230317,1164.7098
CR_C_J_20230318,1158.3187
CR_C_J_20230319,0.0
CR_C_J_20230320,1238.7167
CR_C_J_20230321,1040.4644
CR_C_J_20230322,1036.6273
CR_C_J_20230323,1033.4703
CR_C_J_20230324,1031.1005
CR_C_J_20230325,1029.6198
CR_C_J_20230326,0.0
CR_C_J_20230327,1127.3807
CR_C_J_20230328,930.7253
CR_C_J_20230329,934.40814
CR_C_J_20230330,938.76117
CR_C_J_20230331,943.503
CR_D_J_20230304,948.28265
CR_D_J_20230305,0.0
CR_D_J_20230306,1422.0331
CR_D_J_20230307,1340.9542
CR_D_J_20230308,1350.744
CR_D_J_20230309,1366.9801
CR_D_J_20230310,1390.0883
CR_D_J_20230311,1419.7783
CR_D_J_20230312,0.0
CR_D_J_20230313,1547.7203
CR_D_J_20230314,1536.2413
CR_D_J_20230315,1554.2394
CR_D_J_20230316,1568.5293
CR_D_J_20230317,1579.5856
CR_D_J_20230318,1587.7919
CR_D_J_20230319,0.0
CR_D_J_20230320,1442.4103
CR_D_J_20230321,1503.1093
CR_D_J_20230322,1500.7828
CR_D_J_20230323,1496.7892
CR_D_J_20230324,1491.0251
CR_D_J_20230325,1483.4535
CR_D_J_20230326,0.0
CR_D_J_20230327,1209.038
CR_D_J_20230328,1277.277
CR_D_J_20230329,1257.7214
CR_D_J_20230330,1236.5393
CR_D_J_20230331,1213.9498
CR_D_S_20230304,1190.1984
CR_D_S_20230305,0.0
CR_D_S_20230306,0.0
CR_D_S_20230307,252.893
CR_D_S_20230308,284.65408
CR_D_S_20230309,316.08447
CR_D_S_20230310,347.0174
CR_D_S_20230311,377.50552
CR_D_S_20230312,0.0
CR_D_S_20230313,288.90002
CR_D_S_20230314,578.74713
CR_D_S_20230315,615.65485
CR_D_S_20230316,650.3478
CR_D_S_20230317,680.4881
CR_D_S_20230318,704.3712
CR_D_S_20230319,0.0
CR_D_S_20230320,446.69794
CR_D_S_20230321,690.9223
CR_D_S_20230322,684.36163
CR_D_S_20230323,674.9473
CR_D_S_20230324,662.91425
CR_D_S_20230325,648.5356
CR_D_S_20230326,0.0
CR_D_S_20230327,361.289
CR_D_S_20230328,472.83795
CR_D_S_20230329,450.6808
CR_D_S_20230330,427.9875
CR_D_S_20230331,405.31897
CR_E_J_20230304,383.2141
CR_E_J_20230305,0.0
CR_E_J_20230306,1603.4576
CR_E_J_20230307,1547.5875
CR_E_J_20230308,1562.4974
CR_E_J_20230309,1574.5789
CR_E_J_20230310,1582.5012
CR_E_J_20230311,1586.0786
CR_E_J_20230312,0.0
CR_E_J_20230313,1616.8762
CR_E_J_20230314,1585.964
CR_E_J_20230315,1574.0579
CR_E_J_20230316,1561.961
CR_E_J_20230317,1550.0602
CR_E_J_20230318,1538.6404
CR_E_J_20230319,0.0
CR_E_J_20230320,1523.1489
CR_E_J_20230321,1463.557
CR_E_J_20230322,1448.5538
CR_E_J_20230323,1434.1405
CR_E_J_20230324,1420.2661
CR_E_J_20230325,1406.8335
CR_E_J_20230326,0.0
CR_E_J_20230327,1363.7181
CR_E_J_20230328,1253.4141
CR_E_J_20230329,1231.8523
CR_E_J_20230330,1210.2225
CR_E_J_20230331,1188.4844
CR_E_S_20230304,1166.6162
CR_E_S_20230305,0.0
CR_E_S_20230306,0.0
CR_E_S_20230307,0.0
CR_E_S_20230308,0.0
CR_E_S_20230309,0.0
CR_E_S_20230310,16.593025
CR_E_S_20230311,51.642555
CR_E_S_20230312,0.0
CR_E_S_20230313,68.191475
CR_E_S_20230314,155.86166
CR_E_S_20230315,168.46762
CR_E_S_20230316,177.00961
CR_E_S_20230317,182.1192
CR_E_S_20230318,184.31433
CR_E_S_20230319,0.0
CR_E_S_20230320,50.279716
CR_E_S_20230321,102.69373
CR_E_S_20230322,94.27384
CR_E_S_20230323,84.61402
CR_E_S_20230324,73.88946
CR_E_S_20230325,62.336082
CR_E_S_20230326,0.0
CR_E_S_20230327,0.0
CR_E_S_20230328,0.0
CR_E_S_20230329,0.0
CR_E_S_20230330,0.0
CR_E_S_20230331,0.0
CB_A_J_20230304,0.0
CB_A_J_20230305,0.0
CB_A_J_20230306,1126.1512
CB_A_J_20230307,535.45496
CB_A_J_20230308,518.3924
CB_A_J_20230309,500.79156
CB_A_J_20230310,482.47903
CB_A_J_20230311,463.26675
CB_A_J_20230312,0.0
CB_A_J_20230313,885.7994
CB_A_J_20230314,257.21265
CB_A_J_20230315,225.29309
CB_A_J_20230316,192.5744
CB_A_J_20230317,159.30365
CB_A_J_20230318,125.70378
CB_A_J_20230319,0.0
CB_A_J_20230320,531.29095
CB_A_J_20230321,0.0
CB_A_J_20230322,0.0
CB_A_J_20230323,0.0
CB_A_J_20230324,0.0
CB_A_J_20230325,0.0
CB_A_J_20230326,0.0
CB_A_J_20230327,293.6753
CB_A_J_20230328,0.0
CB_A_J_20230329,0.0
CB_A_J_20230330,0.0
CB_A_J_20230331,0.0
CB_A_S_20230304,0.0
CB_A_S_20230305,0.0
CB_A_S_20230306,553.6487
CB_A_S_20230307,110.01397
CB_A_S_20230308,104.161415
CB_A_S_20230309,96.70902
CB_A_S_20230310,87.773224
CB_A_S_20230311,77.38277
CB_A_S_20230312,0.0
CB_A_S_20230313,450.46063
CB_A_S_20230314,0.0
CB_A_S_20230315,0.0
CB_A_S_20230316,0.0
CB_A_S_20230317,0.0
CB_A_S_20230318,0.0
CB_A_S_20230319,0.0
CB_A_S_20230320,294.6738
CB_A_S_20230321,0.0
CB_A_S_20230322,0.0
CB_A_S_20230323,0.0
CB_A_S_20230324,0.0
CB_A_S_20230325,0.0
CB_A_S_20230326,0.0
CB_A_S_20230327,272.98145
CB_A_S_20230328,0.0
CB_A_S_20230329,0.0
CB_A_S_20230330,0.0
CB_A_S_20230331,0.0
CB_D_J_20230304,0.0
CB_D_J_20230305,0.0
CB_D_J_20230306,407.41266
CB_D_J_20230307,265.32605
CB_D_J_20230308,253.45981
CB_D_J_20230309,240.74683
CB_D_J_20230310,227.3164
CB_D_J_20230311,213.24146
CB_D_J_20230312,0.0
CB_D_J_20230313,208.6901
CB_D_J_20230314,48.908684
CB_D_J_20230315,26.49015
CB_D_J_20230316,4.312996
CB_D_J_20230317,0.0
CB_D_J_20230318,0.0
CB_D_J_20230319,0.0
CB_D_J_20230320,0.0
CB_D_J_20230321,0.0
CB_D_J_20230322,0.0
CB_D_J_20230323,0.0
CB_D_J_20230324,0.0
CB_D_J_20230325,0.0
CB_D_J_20230326,0.0
CB_D_J_20230327,0.0
CB_D_J_20230328,0.0
CB_D_J_20230329,0.0
CB_D_J_20230330,0.0
CB_D_J_20230331,0.0
CB_E_J_20230304,0.0
CB_E_J_20230305,0.0
CB_E_J_20230306,136.7396
CB_E_J_20230307,89.95785
CB_E_J_20230308,82.35552
CB_E_J_20230309,74.828026
CB_E_J_20230310,67.22607
CB_E_J_20230311,59.39202
CB_E_J_20230312,0.0
CB_E_J_20230313,0.0
CB_E_J_20230314,0.0
CB_E_J_20230315,0.0
CB_E_J_20230316,0.0
CB_E_J_20230317,0.0
CB_E_J_20230318,0.0
CB_E_J_20230319,0.0
CB_E_J_20230320,0.0
CB_E_J_20230321,0.0
CB_E_J_20230322,0.0
CB_E_J_20230323,0.0
CB_E_J_20230324,0.0
CB_E_J_20230325,0.0
CB_E_J_20230326,0.0
CB_E_J_20230327,0.0
CB_E_J_20230328,0.0
CB_E_J_20230329,0.0
CB_E_J_20230330,0.0
CB_E_J_20230331,0.0
RD_A_J_20230304,0.0
RD_A_J_20230305,0.0
RD_A_J_20230306,790.70917
RD_A_J_20230307,616.67865
RD_A_J_20230308,623.49133
RD_A_J_20230309,630.6796
RD_A_J_20230310,637.9905
RD_A_J_20230311,645.17664
RD_A_J_20230312,0.0
RD_A_J_20230313,867.6512
RD_A_J_20230314,679.45233
RD_A_J_20230315,683.33545
RD_A_J_20230316,686.8168
RD_A_J_20230317,690.0207
RD_A_J_20230318,693.07074
RD_A_J_20230319,0.0
RD_A_J_20230320,925.90436
RD_A_J_20230321,721.2556
RD_A_J_20230322,725.0871
RD_A_J_20230323,728.9383
RD_A_J_20230324,732.7591
RD_A_J_20230325,736.49524
RD_A_J_20230326,0.0
RD_A_J_20230327,968.7785
RD_A_J_20230328,757.02344
RD_A_J_20230329,758.3969
RD_A_J_20230330,759.5099
RD_A_J_20230331,760.3741
RD_A_S_20230304,761.0029
RD_A_S_20230305,0.0
RD_A_S_20230306,404.9935
RD_A_S_20230307,376.61575
RD_A_S_20230308,366.9203
RD_A_S_20230309,357.03143
RD_A_S_20230310,346.96716
RD_A_S_20230311,336.74207
RD_A_S_20230312,0.0
RD_A_S_20230313,278.64496
RD_A_S_20230314,274.87747
RD_A_S_20230315,264.02646
RD_A_S_20230316,253.0987
RD_A_S_20230317,242.11688
RD_A_S_20230318,231.1081
RD_A_S_20230319,0.0
RD_A_S_20230320,133.09552
RD_A_S_20230321,169.03418
RD_A_S_20230322,158.90707
RD_A_S_20230323,149.04074
RD_A_S_20230324,139.46567
RD_A_S_20230325,130.20767
RD_A_S_20230326,0.0
RD_A_S_20230327,36.666206
RD_A_S_20230328,79.03747
RD_A_S_20230329,71.81866
RD_A_S_20230330,64.6907
RD_A_S_20230331,57.592827
RD_C_S_20230304,50.469704
RD_C_S_20230305,0.0
RD_C_S_20230306,219.8464
RD_C_S_20230307,0.0
RD_C_S_20230308,0.0
RD_C_S_20230309,0.0
RD_C_S_20230310,0.0
RD_C_S_20230311,0.0
RD_C_S_20230312,0.0
RD_C_S_20230313,134.147
RD_C_S_20230314,0.0
RD_C_S_20230315,0.0
RD_C_S_20230316,0.0
RD_C_S_20230317,0.0
RD_C_S_20230318,0.0
RD_C_S_20230319,0.0
RD_C_S_20230320,0.0
RD_C_S_20230321,0.0
RD_C_S_20230322,0.0
RD_C_S_20230323,0.0
RD_C_S_20230324,0.0
RD_C_S_20230325,0.0
RD_C_S_20230326,0.0
RD_C_S_20230327,0.0
RD_C_S_20230328,0.0
RD_C_S_20230329,0.0
RD_C_S_20230330,0.0
RD_C_S_20230331,0.0
RD_D_J_20230304,0.0
RD_D_J_20230305,0.0
RD_D_J_20230306,190.9642
RD_D_J_20230307,206.47894
RD_D_J_20230308,210.06345
RD_D_J_20230309,212.53134
RD_D_J_20230310,213.9057
RD_D_J_20230311,214.25848
RD_D_J_20230312,0.0
RD_D_J_20230313,140.51163
RD_D_J_20230314,202.14438
RD_D_J_20230315,198.19757
RD_D_J_20230316,194.30661
RD_D_J_20230317,190.58243
RD_D_J_20230318,187.10687
RD_D_J_20230319,0.0
RD_D_J_20230320,74.73661
RD_D_J_20230321,181.52237
RD_D_J_20230322,181.97787
RD_D_J_20230323,182.6785
RD_D_J_20230324,183.50253
RD_D_J_20230325,184.35495
RD_D_J_20230326,0.0
RD_D_J_20230327,74.88921
RD_D_J_20230328,231.48999
RD_D_J_20230329,233.91699
RD_D_J_20230330,236.06085
RD_D_J_20230331,237.93408
RD_D_S_20230304,239.55692
RD_D_S_20230305,0.0
RD_D_S_20230306,211.07364
RD_D_S_20230307,344.01807
RD_D_S_20230308,345.91605
RD_D_S_20230309,348.3479
RD_D_S_20230310,351.30295
RD_D_S_20230311,354.76996
RD_D_S_20230312,0.0
RD_D_S_20230313,208.52435
RD_D_S_20230314,335.15268
RD_D_S_20230315,337.85452
RD_D_S_20230316,341.08832
RD_D_S_20230317,344.68942
RD_D_S_20230318,348.4551
RD_D_S_20230319,0.0
RD_D_S_20230320,180.36215
RD_D_S_20230321,320.90903
RD_D_S_20230322,321.73383
RD_D_S_20230323,322.1784
RD_D_S_20230324,322.14606
RD_D_S_20230325,321.53546
RD_D_S_20230326,0.0
RD_D_S_20230327,133.73813
RD_D_S_20230328,282.51526
RD_D_S_20230329,281.23727
RD_D_S_20230330,279.72763
RD_D_S_20230331,277.8269
RD_E_J_20230304,275.357
RD_E_J_20230305,0.0
RD_E_J_20230306,388.84268
RD_E_J_20230307,296.5488
RD_E_J_20230308,289.53622
RD_E_J_20230309,282.4249
RD_E_J_20230310,275.25528
RD_E_J_20230311,268.07144
RD_E_J_20230312,0.0
RD_E_J_20230313,336.96332
RD_E_J_20230314,245.2352
RD_E_J_20230315,241.49667
RD_E_J_20230316,238.39407
RD_E_J_20230317,235.99734
RD_E_J_20230318,234.38702
RD_E_J_20230319,0.0
RD_E_J_20230320,386.42627
RD_E_J_20230321,284.30426
RD_E_J_20230322,292.41943
RD_E_J_20230323,301.67218
RD_E_J_20230324,311.98853
RD_E_J_20230325,323.23767
RD_E_J_20230326,0.0
RD_E_J_20230327,506.12607
RD_E_J_20230328,450.50012
RD_E_J_20230329,461.50946
RD_E_J_20230330,471.76935
RD_E_J_20230331,481.27484
RD_E_S_20230304,490.0385
RD_E_S_20230305,0.0
RD_E_S_20230306,139.48825
RD_E_S_20230307,100.72758
RD_E_S_20230308,106.87989
RD_E_S_20230309,114.00145
RD_E_S_20230310,121.94902
RD_E_S_20230311,130.54767
RD_E_S_20230312,0.0
RD_E_S_20230313,158.49927
RD_E_S_20230314,142.71262
RD_E_S_20230315,147.53506
RD_E_S_20230316,151.81726
RD_E_S_20230317,155.60217
RD_E_S_20230318,158.95676
RD_E_S_20230319,0.0
RD_E_S_20230320,83.56034
RD_E_S_20230321,118.86973
RD_E_S_20230322,119.36119
RD_E_S_20230323,119.8861
RD_E_S_20230324,120.37842
RD_E_S_20230325,120.78401
RD_E_S_20230326,0.0
RD_E_S_20230327,1.4468994
RD_E_S_20230328,76.87595
RD_E_S_20230329,76.668
RD_E_S_20230330,76.31544
RD_E_S_20230331,75.82928
BC_A_J_20230304,75.21671
BC_A_J_20230305,0.0
BC_A_J_20230306,2344.7441
BC_A_J_20230307,2312.239
BC_A_J_20230308,2356.0461
BC_A_J_20230309,2399.4836
BC_A_J_20230310,2440.3645
BC_A_J_20230311,2477.5544
BC_A_J_20230312,0.0
BC_A_J_20230313,2512.3198
BC_A_J_20230314,2540.1475
BC_A_J_20230315,2556.0913
BC_A_J_20230316,2572.2903
BC_A_J_20230317,2588.7852
BC_A_J_20230318,2605.495
BC_A_J_20230319,0.0
BC_A_J_20230320,2505.252
BC_A_J_20230321,2596.5964
BC_A_J_20230322,2610.4312
BC_A_J_20230323,2624.5315
BC_A_J_20230324,2638.6902
BC_A_J_20230325,2652.707
BC_A_J_20230326,0.0
BC_A_J_20230327,2486.6018
BC_A_J_20230328,2626.2927
BC_A_J_20230329,2638.9656
BC_A_J_20230330,2651.419
BC_A_J_20230331,2663.5002
BC_A_S_20230304,2675.1062
BC_A_S_20230305,0.0
BC_A_S_20230306,2398.822
BC_A_S_20230307,1995.9061
BC_A_S_20230308,2007.1356
BC_A_S_20230309,2024.3004
BC_A_S_20230310,2048.0774
BC_A_S_20230311,2078.5037
BC_A_S_20230312,0.0
BC_A_S_20230313,2568.8892
BC_A_S_20230314,2154.0378
BC_A_S_20230315,2171.365
BC_A_S_20230316,2185.0598
BC_A_S_20230317,2195.8352
BC_A_S_20230318,2204.2842
BC_A_S_20230319,0.0
BC_A_S_20230320,2458.7463
BC_A_S_20230321,2064.3347
BC_A_S_20230322,2061.6362
BC_A_S_20230323,2058.7478
BC_A_S_20230324,2055.5674
BC_A_S_20230325,2051.9875
BC_A_S_20230326,0.0
BC_A_S_20230327,2275.5242
BC_A_S_20230328,1863.8615
BC_A_S_20230329,1860.6221
BC_A_S_20230330,1857.6456
BC_A_S_20230331,1854.8127
BC_B_J_20230304,1852.0469
BC_B_J_20230305,0.0
BC_B_J_20230306,1873.3829
BC_B_J_20230307,1822.6635
BC_B_J_20230308,1832.0115
BC_B_J_20230309,1838.6615
BC_B_J_20230310,1843.3986
BC_B_J_20230311,1846.8583
BC_B_J_20230312,0.0
BC_B_J_20230313,1801.9738
BC_B_J_20230314,1767.7727
BC_B_J_20230315,1763.5973
BC_B_J_20230316,1759.5466
BC_B_J_20230317,1755.7485
BC_B_J_20230318,1752.3076
BC_B_J_20230319,0.0
BC_B_J_20230320,1665.7267
BC_B_J_20230321,1635.9719
BC_B_J_20230322,1628.8755
BC_B_J_20230323,1622.3987
BC_B_J_20230324,1616.6758
BC_B_J_20230325,1611.7979
BC_B_J_20230326,0.0
BC_B_J_20230327,1507.5535
BC_B_J_20230328,1465.9026
BC_B_J_20230329,1458.324
BC_B_J_20230330,1451.5598
